curationNo,curationNm,atchmnflGroupEsntlCodeOrtx,atchmnflUrl,linkUrl
1884,콩 생육 초기 주요 재배관리 기술,BS000000039254,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDU2R78If94ikoUS3Pz/Y5vfVJfVLXCV1eYyTFHg31nAnw!!,
1883,여름철 약용작물 병해충 방제 기술,BS000000039242,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWoc8s1pLn@LaM1Ik4JjZ@RnM@PwCp/wIoz5K1zWGBVHg!!,
1882,"안정적인 과일 수확, 여름철 관리에 달렸다",BS000000039236,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXfpGxsHElzKa0agcrgGX8rVJfVLXCV1eYyTFHg31nAnw!!,
1881,안전 농산물 생산 지름길은 비료사용처방 현장 실천,BS000000039222,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVbA8ag@fcOj@UGWKK1/FwtVJfVLXCV1eYyTFHg31nAnw!!,
1880,사료맥류 종자 발아율 높이는 수확 후 건조법,BS000000039212,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDU@tACgc@8cu2YggZLfKtsTVJfVLXCV1eYyTFHg31nAnw!!,
1879,장마 전 고추 탄저병 방제가 한 해 농사 좌우,BS000000039205,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXCQ7ixBGRihGgHkPBebTIJr/BD1mimyxS24DCPRsGqxQ!!,
1878,모내기 직후부터 벼 병해충 예방에 관심 기울여야,BS000000039173,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXbbYU/PRVo6OCEc9FAm/58r/BD1mimyxS24DCPRsGqxQ!!,
1877,씨마늘 값 아끼는 마늘 이야기,BS000000039167,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUW0rXpAOVpZQijzRuSLuHUVJfVLXCV1eYyTFHg31nAnw!!,
1876,실내 식물 해충으로부터 튼튼하게 기르는 방법,BS000000039161,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDX3uI1eeHhiS6TsRX/R/cDbVJfVLXCV1eYyTFHg31nAnw!!,
1875,팥 재배기술 및 가공,BS000000039148,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUOIDF8CSBAz2HXvKGzDHVIVJfVLXCV1eYyTFHg31nAnw!!,
1874,탄소중립 실현을 위한 단순형 자동물꼬 선보여,BS000000039142,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDV9sn1a5ivrqM28rTeu4kuiVJfVLXCV1eYyTFHg31nAnw!!,
1873,냉동보관 없이도 유용하게 쓰일 수 있는 반건조 오디 만드는 법,BS000000039136,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXVu3h5lUDZuFruGblyxPjPVJfVLXCV1eYyTFHg31nAnw!!,
1872,축사로에서 농장 HACCP 인증 빠르고 쉽게,BS000000039122,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVz7O4vaPQ79nyu6b2gY9ESVJfVLXCV1eYyTFHg31nAnw!!,
1871,과수 해충 알락하늘소 포획 장치 개발,BS000000039116,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUpKO6zBDK4JNLgdyIaw61rVJfVLXCV1eYyTFHg31nAnw!!,
1870,"저온 피해 본 배 열매터짐 주의, 사과 잎 관리 집중",BS000000039108,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVwTAeyf5SoS2GPQC@lxWUbr/BD1mimyxS24DCPRsGqxQ!!,
1869,열대거세미나방 초기예찰과 적기방제로 피해 최소화,BS000000039098,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWlUVW24WlBbKA9kL7tMv1UzikZYGMo0Hz8ayNFiXs3DQ!!,
1868,핵과류 병해충 올해 특히 주의하세요,BS000000039090,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXwO4nSVz1CiQ@xD7qkz1GKVJfVLXCV1eYyTFHg31nAnw!!,
1867,잎자루용 고구마품종 통채루를 아시나요,BS000000039076,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVQQMsYjOoblJyjKpSH2ypTVJfVLXCV1eYyTFHg31nAnw!!,
1866,"자연의 풍경을 더욱 아름답게, 여름용 경관작물",BS000000039070,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDX/GKdGFXKO3wST/fFG33SkVJfVLXCV1eYyTFHg31nAnw!!,
1865,조명나방 적기방제로 옥수수 피해 예방해야,BS000000039060,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWvGgjE/BQMawzR7B2by6LaVJfVLXCV1eYyTFHg31nAnw!!,
1864,논 콩 안전 생산 재배 기술,BS000000039053,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDX1W0@mwXHikh4q2@oHu1cqVJfVLXCV1eYyTFHg31nAnw!!,
1863,"현대인의 스트레스 해소 명약, 쥐오줌풀 재배 기술",BS000000039047,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUJFmVqEdGQo2f5DvWJ3Q86VJfVLXCV1eYyTFHg31nAnw!!,
1862,마늘ㆍ양파 수확 후 건조기술,BS000000039041,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXws5qREPen6fzuIxt4YKAgVJfVLXCV1eYyTFHg31nAnw!!,
1861,작약 화분 재배 기술,BS000000039026,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVXXOg@RJ38n6BhREL5UymGzikZYGMo0Hz8ayNFiXs3DQ!!,
1860,핵과류·배 깍지벌레 초기에 잡아야 효과 커,BS000000039020,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUvzEDRJeUnPf9ZGfM14K8LQjnQA48bg@TA9FL5Pk@pfg!!,
1859,참깨 모저온피해 부직포 덮어 예방,BS000000039014,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWd3DgJ5tYhGjoaTT1MP/Nor/BD1mimyxS24DCPRsGqxQ!!,
1858,금년 돌발해충 부화시기 평년보다 빠르다,BS000000039003,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUNnk3MSzZRbYVKxVua4sGdVJfVLXCV1eYyTFHg31nAnw!!,
1857,봄비와 함께 오는 맥류 병해,BS000000038997,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXQ8YMuOu/KRiFZ3K@S7pepVJfVLXCV1eYyTFHg31nAnw!!,
1856,유기농 농사 준비는 친환경 종자 소독부터,BS000000038987,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWe7H8b26M1BaK32aiRYWDwVJfVLXCV1eYyTFHg31nAnw!!,
1855,저온 피해 과원 사후관리 기술,BS000000038993,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVLrHkqZdcTUahhJvBbY273r/BD1mimyxS24DCPRsGqxQ!!,
1854,돼지머리 특수부위 구워 먹으니 쫄깃쫄깃 맛있네,BS000000038975,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVm5NOCy5PRgo5EV7CF0h2@VJfVLXCV1eYyTFHg31nAnw!!,
1853,시설재배 해충 방제 천적 농법이 딱 좋아,BS000000038958,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVVaBk3b2DOr6rAuVATx0ulVJfVLXCV1eYyTFHg31nAnw!!,
1852,블루베리 재배시 최대 골칫거리 혹파리 발생 초기에 뿌리 뽑아야,BS000000038939,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVPVzkPdVxl0/w6kwySBnlnVJfVLXCV1eYyTFHg31nAnw!!,
1850,배추 필름 포장 기술하면 저장성 쑥쑥,BS000000038927,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDW@tZEgKSkCAMEmv7rpC5sUVJfVLXCV1eYyTFHg31nAnw!!,
1849,시설재배지 토양 염류경감 요령,BS000000038918,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWPtJDOk6/e@9WzX@W67VtfVJfVLXCV1eYyTFHg31nAnw!!,
1848,노지 과수원 개화기 저온 경감 통로형 온풍법 개발,BS000000038912,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWGIka68uoTxooFCLuCajsOVJfVLXCV1eYyTFHg31nAnw!!,
1847,봄철 방목초지 관리 잘해야 생산성 높아진다,BS000000038896,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWTwlHOVNQ7JzZSj3J/tDWqVJfVLXCV1eYyTFHg31nAnw!!,
1846,가루쌀 바로미2 재배기술 재배력 제작,BS000000038890,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVcqWrEg9AkiCCRsd7u8oIvVJfVLXCV1eYyTFHg31nAnw!!,
1845,벼 무복토 육묘 기술,BS000000038827,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUhx95e4Wg86rFPwfVAGOtcVJfVLXCV1eYyTFHg31nAnw!!,
1844,"한 해 인삼농사 시작, 봄철 밭 관리부터",BS000000038821,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXu3lCQTiR@xYX/UBJuauu3VJfVLXCV1eYyTFHg31nAnw!!,
1843,"고구마 한해 농사, 못자리에서부터 시작",BS000000038811,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWtmltuag4@FnM6H6xSx2WJVJfVLXCV1eYyTFHg31nAnw!!,
1842,추위 견디고 다시 자라는 마늘‧양파 관리 요령,BS000000038803,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVH3iEWbH5DufS0zvgsJBI/VJfVLXCV1eYyTFHg31nAnw!!,
1841,화분매개용 스마트벌통 개발,BS000000038790,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVcquKKFKhwZ5dMnSgC4L5oM4Wr0O2GCVe5xk9xg53YuA!!,
1840,봄철 분갈이 요령,BS000000038777,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXAyqio5f4hFsaj5ycT4JYDr/BD1mimyxS24DCPRsGqxQ!!,
1839,봄 감자 안정재배를 위한 씨감자 관리 요령,BS000000038767,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUTowAGmUTQY@9JjoknrJ47VJfVLXCV1eYyTFHg31nAnw!!,
1838,겨울나기 한 과원 병해충 방제 요령,BS000000038760,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXRP9dJFOySbUvynCGqZxl2VJfVLXCV1eYyTFHg31nAnw!!,
1837,겨울철 가지치기할 때 화상병 의심증상 발견시 즉시 신고,BS000000038748,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVIW9kNkZidtZ14yLycnz@wVJfVLXCV1eYyTFHg31nAnw!!,
1836,"가을에 놓친 사료 맥류 씨뿌림, 봄에도 가능해요",BS000000038742,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUQGdpzI/olaQRc0veCbZHnr/BD1mimyxS24DCPRsGqxQ!!,
1835,염소 집중관리로 농가 소득 높여요,BS000000038734,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWXu0fuJYcl5gnTXQi@m/s6r/BD1mimyxS24DCPRsGqxQ!!,
1834,맥류 생육재생기 포장관리 및 봄 파종,BS000000038724,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUJKJ9p97@gyplIyV6dgDVjr/BD1mimyxS24DCPRsGqxQ!!,
1833,2023년 농업 및 농가경제 동향과 전망,BS000000038715,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVP3U4Wxt1NkRddo62E9@LSVJfVLXCV1eYyTFHg31nAnw!!,
1832,열풍 이용 건초 생산 시스템,BS000000038706,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVBgCNZWvORcaSZAbU39EIir/BD1mimyxS24DCPRsGqxQ!!,
1831,"소비자 약용작물 고를 때 효능, 원산지 고려해",BS000000038694,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVdStAtD3AfFIdULLpmYsCLVJfVLXCV1eYyTFHg31nAnw!!,
1829,기습 한파로 인한 과일나무 언 피해 주의,BS000000038674,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXqmMNclAWZGt1tDGr7LWO1VJfVLXCV1eYyTFHg31nAnw!!,
1828,곰취 겨울철 조기 재배 요령,BS000000038657,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUnY169nPc/jNiC5daRY1fnVJfVLXCV1eYyTFHg31nAnw!!,
1827,2023년 농업정책 이렇게 달라집니다,BS000000038641,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUPgc9Qz2XVFXa6XfmCkQlQVJfVLXCV1eYyTFHg31nAnw!!,
1826,겨울철 소 버짐병 접촉감염 조심해야,BS000000038635,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXsKvgDrvd8UR5wibE5KdNxVJfVLXCV1eYyTFHg31nAnw!!,
1825,수확기 빠른 국산 감귤 농가 효자 노릇 톡톡,BS000000038629,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVhcW/Z59Xn5t4H@2qHl9KJVJfVLXCV1eYyTFHg31nAnw!!,
1824,"고기 살 때, 소고기 등급, 돼지고기 육색 본다",BS000000038625,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUtm33@h7fJEs7vK3yui9Fwr/BD1mimyxS24DCPRsGqxQ!!,
1822,고유가 시기 시설원예 에너지 절감 기술,BS000000038160,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUaj1Jl9Obw5HHHxPW3Te/pVJfVLXCV1eYyTFHg31nAnw!!,
1821,재활용 PET 병을 활용한 심지관수 실내정원 만들기,BS000000038124,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWZIlIuBvsdgRMAapcS3c2aVJfVLXCV1eYyTFHg31nAnw!!,
1820,월동 전 배 과수원 해충관리기술,BS000000038115,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUtmulHQLXhbZe3jQ7RFuMRVJfVLXCV1eYyTFHg31nAnw!!,
1819,완두 안정생산 재배기술,BS000000038088,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVhkyaaXRJOHBPrls4AJLquNXhB@s52gwCpIxf3mKXPWQ!!,
1818,기능성 산채 어수리 종자 채종부터 재배까지,BS000000038063,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWg0FfTwRCEgHByA7mzn3M2VJfVLXCV1eYyTFHg31nAnw!!,
1817,농업 외길 걸어온 명인들 2022년 대한민국 최고농업기술명인 선발,BS000000038057,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVBjR1hady@EyCzzvKmFO8xVJfVLXCV1eYyTFHg31nAnw!!,
1816,다수확 고품질 메밀 안정 생산을 위한 재배관리기술,BS000000038021,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXaNWn6fbpW9dyI5nPfBlcIr/BD1mimyxS24DCPRsGqxQ!!,
1815,안정적인 월동 무 재배 기술,BS000000038002,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWMcrslxJ5dUHlUhirjr2AMzikZYGMo0Hz8ayNFiXs3DQ!!,
1814,가축질병특별방역기간 차단방역 요령,BS000000037996,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVSIEICKdb3xm8I6i1ORvRszikZYGMo0Hz8ayNFiXs3DQ!!,
1813,쌀 더 오래 맛있게 먹을 수 있는 방법,BS000000037967,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWrj2LvvGbQX9jZOdQXbl6tVJfVLXCV1eYyTFHg31nAnw!!,
1812,가을배추 병 피해 방제,BS000000037949,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDV0EOBK8MdH@4fX0KHIorJ9VJfVLXCV1eYyTFHg31nAnw!!,
1811,"알콩달콩 익어가는 콩, 수확 전후 관리",BS000000037916,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVc9r63vC90hgAi3sGijFetVJfVLXCV1eYyTFHg31nAnw!!,
1810,"면역력 약한 어린 가축, 환절기 건강관리",BS000000037900,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXVxdpjQb9W9VxCE0HW0XwAVJfVLXCV1eYyTFHg31nAnw!!,
1809,겨울 경관작물 종류와 파종 시기,BS000000037841,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUEKVBLyOYWb1fE5MTe1SRaVJfVLXCV1eYyTFHg31nAnw!!,
1808,부담 없이 즐길 수 있는 우리 전통주 만들기,BS000000037833,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVQG36H1ZOYaxGSQTr0uXoYVJfVLXCV1eYyTFHg31nAnw!!,
1807,현장에서 찾은 목장형 유제품 생산 농가 경영 노하우,BS000000037825,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWwamwKv6Tu3nrGf5aBiRPbr/BD1mimyxS24DCPRsGqxQ!!,
1806,"질소비료 깊이 주면 흡수율 높아지고, 암모니아 배출 없어",BS000000037819,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWjXp66KJ9wTt9NHXp5ex5EzikZYGMo0Hz8ayNFiXs3DQ!!,
1805,달걀 ‧ 닭고기 건강하게 먹어볼까?,BS000000037801,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWOngXg6Y8gpIJEmGIVz4PiVJfVLXCV1eYyTFHg31nAnw!!,
1804,겨울철 딸기‧수박 화분 매개용 벌 지금부터 준비하세요,BS000000037778,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWCI2pkvfa45tZiqXVwiNciVJfVLXCV1eYyTFHg31nAnw!!,
1803,"코로나19 2년간, 우리 식생활은 어떻게 바뀌었나?",BS000000037767,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDU1crhUWqrUkMn1477gwzuGVJfVLXCV1eYyTFHg31nAnw!!,
1802,올가을 수확한 인삼으로 건강 챙기기,BS000000037737,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWii@Pwom/RF9Mqr7i3RKG/VJfVLXCV1eYyTFHg31nAnw!!,
1801,향과 영양이 뛰어난 약용작물 간편하게 즐기기,BS000000037709,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVPsgnyQ3p/CgMkcP96Vta2r/BD1mimyxS24DCPRsGqxQ!!,
1800,약용작물 고온 피해 막는‘저온성 멀칭 필름’개발,BS000000037683,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVgQsrbUCMbBEEUzuc2EM2wVJfVLXCV1eYyTFHg31nAnw!!,
1799,특유의 향과 맛의 생강,BS000000037662,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXlkWaPplbmpIlMRop9MU6RVJfVLXCV1eYyTFHg31nAnw!!,
1798,블루베리 방화곤충 사용 및 수분수 선택,BS000000037645,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUeIfjgjRGvTsDEHpicNlbOzikZYGMo0Hz8ayNFiXs3DQ!!,
