curationNo,curationNm,atchmnflGroupEsntlCodeOrtx,atchmnflUrl,linkUrl
1797,기능성 성분이 풍부한 상큼·달콤한 풋귤,BS000000037638,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWV1H5cUvbT1NjwWuUKSK8XVJfVLXCV1eYyTFHg31nAnw!!,
1796,건전한 콩 종자 생산을 위한 주요 병해충 특징 및 관리 방법,BS000000037629,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWf6asxKK8m6B2cQ868/1QHVJfVLXCV1eYyTFHg31nAnw!!,
1795,들깨에 피해를 주는 애긴노린재,BS000000037617,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXQ2/gYhXvQ6f8mpqPS8gGnVJfVLXCV1eYyTFHg31nAnw!!,
1794,이른 추석에 맛보는 우리 사과·배,BS000000037611,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDU1HFLLojrIpAwlKDPJrQ0uVJfVLXCV1eYyTFHg31nAnw!!,
1793,인삼 소형터널식 내재해형 해가림 시설,BS000000037460,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVhN9W6yl8JCMgCbV4@XeLnVJfVLXCV1eYyTFHg31nAnw!!,
1792,배 열과 발생원인 및 방지 대책,BS000000037374,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDV23F9cJU907ufXPvfz/TR7VJfVLXCV1eYyTFHg31nAnw!!,
1791,벼 생육 후기 이삭에 나타나는 병,BS000000037344,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWec9oTf6hlNs01Yjqc51MwVJfVLXCV1eYyTFHg31nAnw!!,
1790,"장마 이후 사과, 배 과원 해충 방제",BS000000037301,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXN5M5vhHaR8TehbHOmtYkOVJfVLXCV1eYyTFHg31nAnw!!,
1789,여신의 과일 패션프루트,BS000000037252,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVFvAvOxm5E/FBOg1x5/Q2rVJfVLXCV1eYyTFHg31nAnw!!,
1788,오리고기 먹고 건강 챙기기,BS000000037245,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDW4cdmIWvZpqUuwDCCzccmSVJfVLXCV1eYyTFHg31nAnw!!,
1787,"보양식 염소고기로 더위 이기고, 건강 돌보고",BS000000037231,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWIF5EDFst0ctsOmwmJ0l77VJfVLXCV1eYyTFHg31nAnw!!,
1786,여름철 시설원예 생산성 높이는 냉방 기술 개발,BS000000037224,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVkEeGv1YWuxgqFoN7e1J9OVJfVLXCV1eYyTFHg31nAnw!!,
1785,여름철 과일의 보약 복숭아,BS000000037208,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXOC@5zPhrXbKLt/EuE0J4FVJfVLXCV1eYyTFHg31nAnw!!,
1784,절화류 신선도 유지를 위한 기술,BS000000037200,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWlFRuwsg1Nbpn0UJSB0Qo2VJfVLXCV1eYyTFHg31nAnw!!,
1783,여름철에 자주 발생하는 벼 병해 방제 요령,BS000000037191,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVLjVuTrreTh5rFR4odIDWnVJfVLXCV1eYyTFHg31nAnw!!,
1782,"폭염, 장마에 따른 과원 관리 기술",BS000000037173,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWvnIBbK3dUE/HxeDEH0epIVJfVLXCV1eYyTFHg31nAnw!!,
1781,빈 공간을 채우는 작은 정원 페트병을 활용한 접시정원 만들기,BS000000037163,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVmh/azpNEzqczLxTfHcdV2VJfVLXCV1eYyTFHg31nAnw!!,
1780,철저한 고온기 대비로 가축을 지키자!,BS000000037040,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWUkr7dtbY96QRyIWlnCPBiVJfVLXCV1eYyTFHg31nAnw!!,
1779,"여름 병충해 발생 대비, 딸기 모종 관리 기술",BS000000037032,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWZ8NveQwl/gcytn83HqLcqVJfVLXCV1eYyTFHg31nAnw!!,
1778,옥수수 적기 수확과 맛있게 먹는 요령,BS000000037013,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWKEPp8OCP59QBRuRUDMVL3VJfVLXCV1eYyTFHg31nAnw!!,
1777,훌쩍 떠나기 좋은 농촌체험 여행지 8선,BS000000037007,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDX13Bb4uWTagdmNl7ruh5PGVJfVLXCV1eYyTFHg31nAnw!!,
1776,빅데이터 치유의 관점에서 농업을 보다,BS000000036990,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVqjcflo5oqgFz6FX8dKa3eVJfVLXCV1eYyTFHg31nAnw!!,
1775,"벼 수량과 품질을 떨어뜨리는 먹노린재, 생태와 방제 기술",BS000000036984,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXCfhWeeH6BpJ71C5xBlo05VJfVLXCV1eYyTFHg31nAnw!!,
1774,"고추 담배나방, 초기에 잡으세요.",BS000000036978,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDV/7YeZOXxXFiZ7DJmgorqHVJfVLXCV1eYyTFHg31nAnw!!,
1773,여름철 집중호우/태풍 대비 농작물 및 농업시설물 관리요령,BS000000036969,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDU5fGRSt989@pAffmvklge5VJfVLXCV1eYyTFHg31nAnw!!,
1772,옥수수 주요해충 조명나방의 생태와 방제,BS000000036957,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXlL@XKE@GqwJ8hQmjYC8LBVJfVLXCV1eYyTFHg31nAnw!!,
1771,참깨에 잘 발생하는 주요 병해충 방제 기술,BS000000036951,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWfZMHRADL50TJlOQmDj6SfVJfVLXCV1eYyTFHg31nAnw!!,
1770,표고버섯 수확 후 관리 기술로 ‘더 오래 싱싱하게’,BS000000036940,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXAQTSm3rJNccQW/7LCcoeeVJfVLXCV1eYyTFHg31nAnw!!,
1769,새로운 식품 원료 수벌 번데기 생산 기술,BS000000036934,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDV/n08sdvvINSnN8PKDlNWBVJfVLXCV1eYyTFHg31nAnw!!,
1768,온난화로 미래 과일 재배 지도가 바뀐다.,BS000000036920,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXvQsb98RP9@FcIKftjukPoVJfVLXCV1eYyTFHg31nAnw!!,
1767,"수확 많고·품질 좋은 콩 농사, 준비부터 철저히",BS000000036912,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXOLG/9kf4fsP1RkxEN8SjJr/BD1mimyxS24DCPRsGqxQ!!,
1766,코로나19 전후의 농식품 구매변화,BS000000036893,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDX5HoBOtqSpYqBFQjtgd3AcVJfVLXCV1eYyTFHg31nAnw!!,
1765,무굴착 땅속배수로 논에서 밭작물 생산성 쑥쑥,BS000000036846,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVPV624KJEhsdCIHf0F5KUMVJfVLXCV1eYyTFHg31nAnw!!,
1764,인삼 연작장해 줄이는 예정지 토양소독 기술 풋거름작물 재배 → 태양열 소독 → 훈증제 처리,BS000000036838,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVe/EIZw/7gVykMk9wptNhWVJfVLXCV1eYyTFHg31nAnw!!,
1763,"본격적인 영농기, 농기계 사고에 주의하세요",BS000000036778,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXybU5u8RJMJ@Ddn5wcE2vAVJfVLXCV1eYyTFHg31nAnw!!,
1762,봄철 맥류 안정 생산 위한 예찰과 방제,BS000000036734,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVQt4cRbrYhuz/XVWfeThRdVJfVLXCV1eYyTFHg31nAnw!!,
1761,"콩 해충 방제, 겨울나기 한 노린재 포획부터 시작",BS000000036727,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXuIVTU@0Wc4eKyZvpiSsukVJfVLXCV1eYyTFHg31nAnw!!,
1760,매실 해충 복숭아씨살이좀벌 방제 지금부터,BS000000036712,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVbI@Udyp9DYbH0LpMBr62wVJfVLXCV1eYyTFHg31nAnw!!,
1759,돌발해충 평년보다 1~2일 빠르게 방제해야,BS000000036699,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUDo97GDJ/qC73tCcPrJqvQVJfVLXCV1eYyTFHg31nAnw!!,
1758,풋거름 작물 토양 환원하면 1석3조 효과,BS000000036687,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUDMR@ca/V3PZH3R@8fL2pgVJfVLXCV1eYyTFHg31nAnw!!,
1757,"키위, 화분 매개용 꿀벌 사용기술",BS000000036663,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUWbCFy9ZEq8RSZuJxGwXywVJfVLXCV1eYyTFHg31nAnw!!,
1756,황사ㆍ미세먼지 발생하면 하우스 세척해야,BS000000036648,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUCjxd2qkohDvjCslZdj8hFVJfVLXCV1eYyTFHg31nAnw!!,
1755,온라인을 통한 신선농산물 소비 실태조사,BS000000036640,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXfHG0G3UFcmjODsLPkkbPTVJfVLXCV1eYyTFHg31nAnw!!,
1754,논에서 발생하는 메탄 줄이기,BS000000036629,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWeUHQgmN5czuzpVsF89nOKr/BD1mimyxS24DCPRsGqxQ!!,
1753,봄철 사과나무 괴롭히는 나무좀 예방,BS000000036621,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWHYBPriogblBveh4hvnc4rVJfVLXCV1eYyTFHg31nAnw!!,
1752,양파 노균병 확산 주의 지금 방제하세요,BS000000036608,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXjtyg2spLaPZmk98oRhZ9uVJfVLXCV1eYyTFHg31nAnw!!,
1751,세계중요농업유산 모니터링과 평가 안내서,BS000000036602,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDX0vJZcLnWG872RnfV4AGzqVJfVLXCV1eYyTFHg31nAnw!!,
1750,플럼코트 인공수분 이렇게,BS000000036572,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWlIyjobkHSWOTiwEeHZ6//VJfVLXCV1eYyTFHg31nAnw!!,
1749,"친환경 텃밭, 취향대로 가꿔 보세요",BS000000036566,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXIe7c52WBUwU4p8Wn3gV5CVJfVLXCV1eYyTFHg31nAnw!!,
1748,"벼키다리병, 벼잎선충 예방은 볍씨소독을 잘해야",BS000000036560,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUUZwwZYUb9wMeKt8R5uWQqVJfVLXCV1eYyTFHg31nAnw!!,
1747,미네랄블록 급여 효과,BS000000036546,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUEcRAepES7KV1xTi4h3neur/BD1mimyxS24DCPRsGqxQ!!,
1746,딸기 우량 모종 생산은 어미 묘 관리부터,BS000000036529,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUgQy6LeL/vtcsySxzevX0YVJfVLXCV1eYyTFHg31nAnw!!,
1745,"봄의 불청객 춘곤증, 영양만점 봄나물로 극복하자",BS000000036521,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXmuF3foY7wiDE1@KNiypUTVJfVLXCV1eYyTFHg31nAnw!!,
1744,완전 부숙된 퇴비 사용이 안전 농산물 생산의 첫걸음,BS000000036510,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWe1SQ0WLL8zZTccd6xkDysVJfVLXCV1eYyTFHg31nAnw!!,
1743,참당귀 백색 비닐 멀칭 재배,BS000000036503,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUmIvDfCCFSQFgWZsYqEoOIVJfVLXCV1eYyTFHg31nAnw!!,
1742,봄철 풀사료 생산에는 귀리가 최고,BS000000036491,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVtHURwIdCLHy7miE3gMggtVJfVLXCV1eYyTFHg31nAnw!!,
1741,독특한 향의 쌈채소 들깨 모든 재배과정 기계작업 가능해졌습니다,BS000000036485,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUgRrmsTdxlqdWPHJTxZgmSVJfVLXCV1eYyTFHg31nAnw!!,
1740,감초 재배에 유리한 기후조건,BS000000036462,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDV9YXJJKT5SpzvWcyH4NLLWnM@PwCp/wIoz5K1zWGBVHg!!,
1739,"봄감자, 그늘에서 싹 틔운 후 심으세요",BS000000036456,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVaKpBiyj27nTdW5XB4WvZwr/BD1mimyxS24DCPRsGqxQ!!,
1738,눈으로 즐기는 꽃사과 키워보세요,BS000000036444,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXwSx6PZy081EH4srhsQYnXM4Wr0O2GCVe5xk9xg53YuA!!,
1737,코로나19 이후 축산물 소비 어떻게 달라졌을까?,BS000000036431,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXMaID5Tz8d3rT6fXzgo9@7VJfVLXCV1eYyTFHg31nAnw!!,
1736,겨울나기 하는 사과 해충 관리 기술,BS000000036398,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVmxpLPB/Cbpu4k55CwVHVHVJfVLXCV1eYyTFHg31nAnw!!,
1735,겨울잠에서 깬 과수 언 피해 주의하세요.,BS000000036392,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWYpy0uiiNlBHitp2YLxXONVJfVLXCV1eYyTFHg31nAnw!!,
1734,겨울철 시설하우스 안전 관리 요령,BS000000036376,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVaV3vtjWZ@afq5ruxT11LwVJfVLXCV1eYyTFHg31nAnw!!,
1733,감귤 알고 먹으면 더 맛있다.,BS000000036368,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUOugZBSRnpzRaGq4TbT7GpVJfVLXCV1eYyTFHg31nAnw!!,
1732,달콤한 맛의 매력 우리 팥,BS000000036362,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWyQi6HczuloejQ5EobVrfDVJfVLXCV1eYyTFHg31nAnw!!,
1731,비료 적정 사용은 토양검정이 기본 흙토람 비료사용처방서로 비료 사용 절감,BS000000036352,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDX53a83Oavc2TmBxo9cSm@gr/BD1mimyxS24DCPRsGqxQ!!,
1730,늘어나는 귀농귀촌,BS000000036005,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWkGU3CBVvEP0ZtSHnrk64LVJfVLXCV1eYyTFHg31nAnw!!,
1729,최적 생육 모델을 이용한 느타리버섯 스마트팜 재배 기술,BS000000035999,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUH35Z2WVU2AMVfB8W7wSm8VJfVLXCV1eYyTFHg31nAnw!!,
1728,몸에 좋은 도라지 사포닌 성분을 높이는 간편한 방법,BS000000035991,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVw/fsq1nwrdnWTLvoS5KJdVJfVLXCV1eYyTFHg31nAnw!!,
1727,소비자 입맛을 유혹하는 국산 과일 품종들,BS000000035947,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXiSVpF1EpspRUjom1fLsqKVJfVLXCV1eYyTFHg31nAnw!!,
1726,소비자 선호도에 부흥하는 이브의 과일 자두 변신,BS000000035858,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUcy4B/VkcyIwbATYHu8VNYVJfVLXCV1eYyTFHg31nAnw!!,
1725,빅데이터로 알아보는 디지털농업,BS000000035842,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDX@Im1/i2RlJoHaVG7LEzBdVJfVLXCV1eYyTFHg31nAnw!!,
1724,겨울철 시설채소 병해충 관리,BS000000035824,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDVLYpgM6p1gdYTutvqi369@VJfVLXCV1eYyTFHg31nAnw!!,
1723,약용작물 홍화 재배 기술,BS000000035818,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDX7oVnbloEf3S6zxz6E8QaqVJfVLXCV1eYyTFHg31nAnw!!,
1722,2022년 새해농업인실용교육 안내,BS000000035799,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUropwtkqUZqNm/C2ooo4C@VJfVLXCV1eYyTFHg31nAnw!!,
1721,로컬푸트 매장이 급격히 늘어나고 있습니다.,BS000000035793,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXFaYMZWZyR3PrwJOAZf6E@VJfVLXCV1eYyTFHg31nAnw!!,
1720,돼지에게 놀이기구 주면 몸무게 늘고 덜 싸워,BS000000035732,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWXduGDgFb7haCrvAFerAV5VJfVLXCV1eYyTFHg31nAnw!!,
1719,당분이 높고 영양가 높은 잠두 안정 생산 재배기술,BS000000035680,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUhNej@C@OCq9Nt3SyF0dLbVJfVLXCV1eYyTFHg31nAnw!!,
1718,잎들깨 수경재배 수확량'쑥' 노동력'뚝',BS000000035551,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDU5fXKboaLWAWqH6WBPawTgVJfVLXCV1eYyTFHg31nAnw!!,
1717,휴경지에 경관작물 재배시 얻을 수 있는 효과,BS000000035541,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXRzeqTtWJEzEBKH3dkTJTOVJfVLXCV1eYyTFHg31nAnw!!,
1716,배수로 작업과 퇴·액비 주기 권장 겨울철 사료작물 월동 전 관리 요령,BS000000035535,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDXLn@Hb/1O/xK8u0EUR4T@7VJfVLXCV1eYyTFHg31nAnw!!,
1714,관상용으로 좋고 기능성도 높은 작약 재배기술,BS000000035192,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDUzIvUjiCzZ9P7@9EQGz1mSVJfVLXCV1eYyTFHg31nAnw!!,
1713,빅데이터로 알아보는 가을 배추,BS000000034826,https://nongsaro.go.kr/portal/bsFileDownload.do?ep=a5gb/CMEYLclIUPoWw9/DZpAzn2z8@sWTCNA5pR4wDWDmNd5PqXKrJKJ7aiTISpnVJfVLXCV1eYyTFHg31nAnw!!,
